Iteration,Residual,Ah,nh,Eh
1,3.5328364395929124,-13.447729939360512,-2.1554354934256788,9.816439495065858
2,1.3173937683199355,-17.751968446323648,-0.4880891772526881,9.807466347461386
3,1.3173937683199355,-17.751968446323648,-0.4880891772526881,9.807466347461386
4,0.862748648436783,-13.447729939360512,-1.7721522789556965,9.803201531000362
5,0.788361345806829,-15.14133336277931,-1.189164696529125,9.802202930552458
6,0.7077940441689838,-17.751968446323648,-0.4027814553451291,9.808826339573184
7,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
8,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
9,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
10,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
11,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
12,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
13,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
14,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
15,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
16,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
17,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
18,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
19,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
20,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
21,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
22,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
23,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
24,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
25,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
26,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
27,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
28,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
29,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
30,0.6904811241030033,-17.751968446323648,-0.37046138671171425,9.810257201400464
31,0.6731833609026756,-11.9729746295304,-1.5199496112433877,9.6959707856667
32,0.6593938392612754,-12.103900924132049,-1.5199496112433877,9.70065350057198
33,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
34,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
35,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
36,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
37,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
38,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
39,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
40,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
41,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
42,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
43,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
44,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
45,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
46,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
47,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
48,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
49,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
50,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
51,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
52,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
53,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
54,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
55,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
56,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
57,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
58,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
59,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
60,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
61,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
62,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
63,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
64,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
65,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
66,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
67,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
68,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
69,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
70,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
71,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
72,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
73,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
74,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
75,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
76,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
77,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
78,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
79,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
80,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
81,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
82,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
83,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
84,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
85,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
86,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
87,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
88,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
89,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
90,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
91,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
92,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
93,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
94,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
95,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
96,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
97,0.6529794594331518,-12.02513611991155,-1.5157100689375747,9.6959707856667
98,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
99,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
100,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
101,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
102,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
103,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
104,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
105,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
106,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
107,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
108,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
109,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
110,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
111,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
112,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
113,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
114,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
115,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
116,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
117,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
118,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
119,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
120,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
121,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
122,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
123,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
124,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
125,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
126,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
127,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
128,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
129,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
130,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
131,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
132,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
133,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
134,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
135,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
136,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
137,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
138,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
139,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
140,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
141,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
142,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
143,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
144,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
145,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
146,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
147,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
148,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
149,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
150,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
151,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
152,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
153,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
154,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
155,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
156,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
157,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
158,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
159,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
160,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
161,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
162,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
163,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
164,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
165,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
166,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
167,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
168,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
169,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
170,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
171,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
172,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
173,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
174,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
175,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
176,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
177,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
178,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
179,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
180,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
181,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
182,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
183,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
184,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
185,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
186,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
187,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
188,0.6122845362221476,-11.971929047997046,-1.383593324792518,9.673111685454053
189,0.560119949700003,-11.611514379600967,-1.2714325578821155,9.635381200409684
190,0.560119949700003,-11.611514379600967,-1.2714325578821155,9.635381200409684
191,0.560119949700003,-11.611514379600967,-1.2714325578821155,9.635381200409684
192,0.560119949700003,-11.611514379600967,-1.2714325578821155,9.635381200409684
193,0.560119949700003,-11.611514379600967,-1.2714325578821155,9.635381200409684
194,0.560119949700003,-11.611514379600967,-1.2714325578821155,9.635381200409684
195,0.560119949700003,-11.611514379600967,-1.2714325578821155,9.635381200409684
196,0.560119949700003,-11.611514379600967,-1.2714325578821155,9.635381200409684
197,0.560119949700003,-11.611514379600967,-1.2714325578821155,9.635381200409684
198,0.560119949700003,-11.611514379600967,-1.2714325578821155,9.635381200409684
199,0.560119949700003,-11.611514379600967,-1.2714325578821155,9.635381200409684
200,0.560119949700003,-11.611514379600967,-1.2714325578821155,9.635381200409684
201,0.560119949700003,-11.611514379600967,-1.2714325578821155,9.635381200409684
202,0.5564523639443743,-11.600711595539915,-1.2591323168763644,9.633028333099636
