Iteration,Residual,A1,n1,E1,Ah,nh,Eh,Teq,k,w,C0,xf
1,3.5719914641813846,-8.601908898452194,-0.5925396262670117,9.634496892901172,-10.958151830199618,-1.580849089987029,9.259676066374698,861.8722310957028,0.08291020552112627,-0.6733091302852827,9.010569361616314,1.0045369595443752
2,1.8813562611293078,-8.780107914691621,-0.6539323737029503,9.510723384203558,-10.823028504911976,-1.6807971122697225,9.290845885188387,864.6982160509401,0.0730583461022494,-0.5106277988357903,9.032850112678876,0.948016004035291
3,0.17419660907293077,-8.786767198935909,-0.7421938315810814,9.51140799714691,-10.823028504911976,-1.533864392732066,9.290845885188387,818.2864519563232,0.0730583461022494,-0.5106277988357903,9.032850112678876,0.9508569994035492
4,0.17419660907293077,-8.786767198935909,-0.7421938315810814,9.51140799714691,-10.823028504911976,-1.533864392732066,9.290845885188387,818.2864519563232,0.0730583461022494,-0.5106277988357903,9.032850112678876,0.9508569994035492
5,0.17419660907293077,-8.786767198935909,-0.7421938315810814,9.51140799714691,-10.823028504911976,-1.533864392732066,9.290845885188387,818.2864519563232,0.0730583461022494,-0.5106277988357903,9.032850112678876,0.9508569994035492
6,0.17419660907293077,-8.786767198935909,-0.7421938315810814,9.51140799714691,-10.823028504911976,-1.533864392732066,9.290845885188387,818.2864519563232,0.0730583461022494,-0.5106277988357903,9.032850112678876,0.9508569994035492
7,0.11264301652314238,-12.219847634656919,-0.9391645310454245,10.277676246888554,-11.349163228584704,-1.4153191782599326,9.798918625054489,801.170123834202,0.04687001414231761,-1.1906995999555772,8.149635631904609,1.0503116998716817
8,0.11264301652314238,-12.219847634656919,-0.9391645310454245,10.277676246888554,-11.349163228584704,-1.4153191782599326,9.798918625054489,801.170123834202,0.04687001414231761,-1.1906995999555772,8.149635631904609,1.0503116998716817
9,0.10957320978876255,-13.192475199004907,-0.9640882142524498,10.289370708283496,-11.37114463628422,-1.3983423890374576,9.90904816915637,795.6377338775363,0.056171432928612555,-1.43290063235684,8.226665045809609,1.0547042707952525
10,0.10957320978876255,-13.192475199004907,-0.9640882142524498,10.289370708283496,-11.37114463628422,-1.3983423890374576,9.90904816915637,795.6377338775363,0.056171432928612555,-1.43290063235684,8.226665045809609,1.0547042707952525
11,0.08992478561984649,-13.192475199004907,-0.9754218257051444,10.289968133513925,-11.30899786122499,-1.3983423890374576,9.90904816915637,796.0584508231261,0.056171432928612555,-1.429822443073278,8.226665045809609,1.052969158620966
12,0.08992478561984649,-13.192475199004907,-0.9754218257051444,10.289968133513925,-11.30899786122499,-1.3983423890374576,9.90904816915637,796.0584508231261,0.056171432928612555,-1.429822443073278,8.226665045809609,1.052969158620966
13,0.08992478561984649,-13.192475199004907,-0.9754218257051444,10.289968133513925,-11.30899786122499,-1.3983423890374576,9.90904816915637,796.0584508231261,0.056171432928612555,-1.429822443073278,8.226665045809609,1.052969158620966
14,0.08992478561984649,-13.192475199004907,-0.9754218257051444,10.289968133513925,-11.30899786122499,-1.3983423890374576,9.90904816915637,796.0584508231261,0.056171432928612555,-1.429822443073278,8.226665045809609,1.052969158620966
15,0.08992478561984649,-13.192475199004907,-0.9754218257051444,10.289968133513925,-11.30899786122499,-1.3983423890374576,9.90904816915637,796.0584508231261,0.056171432928612555,-1.429822443073278,8.226665045809609,1.052969158620966
16,0.08992478561984649,-13.192475199004907,-0.9754218257051444,10.289968133513925,-11.30899786122499,-1.3983423890374576,9.90904816915637,796.0584508231261,0.056171432928612555,-1.429822443073278,8.226665045809609,1.052969158620966
17,0.08992478561984649,-13.192475199004907,-0.9754218257051444,10.289968133513925,-11.30899786122499,-1.3983423890374576,9.90904816915637,796.0584508231261,0.056171432928612555,-1.429822443073278,8.226665045809609,1.052969158620966
18,0.08992478561984649,-13.192475199004907,-0.9754218257051444,10.289968133513925,-11.30899786122499,-1.3983423890374576,9.90904816915637,796.0584508231261,0.056171432928612555,-1.429822443073278,8.226665045809609,1.052969158620966
19,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
20,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
21,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
22,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
23,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
24,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
25,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
26,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
27,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
28,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
29,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
30,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
31,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
32,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
33,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
34,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
35,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
36,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
37,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
38,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
39,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
40,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
41,0.05246398207657036,-12.494814422570697,-0.9124197957207942,10.29310212892726,-11.333432169236147,-1.4288773595209943,9.908877546084772,799.429190797749,0.05198979367019748,-1.4647594090109555,8.252655952112201,1.0542724166495514
42,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
43,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
44,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
45,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
46,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
47,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
48,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
49,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
50,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
51,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
52,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
53,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
54,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
55,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
56,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
57,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
58,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
59,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
60,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
61,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
62,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
63,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
64,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
65,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
66,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
67,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
68,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
69,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
70,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
71,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
72,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
73,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
74,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
75,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
76,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
77,0.04880121190224835,-12.530916665523332,-0.9367753928066311,10.282583509178282,-11.325562144305787,-1.41708976159842,9.906201917229318,798.7411219326813,0.05044076627597965,-1.452630573274793,8.258146123899394,1.065413359691488
78,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
79,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
80,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
81,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
82,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
83,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
84,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
85,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
86,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
87,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
88,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
89,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
90,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
91,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
92,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
93,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
94,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
95,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
96,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
97,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
98,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
99,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
100,0.038907866556995976,-12.593840595949825,-0.9409508176105976,10.282115054415932,-11.328270451937964,-1.4162886363231504,9.905889003915284,797.4508596203109,0.05068656088556224,-1.453448116642125,8.25156478449373,1.0636595979816372
